"gene","baseMean","log2FoldChange","lfcSE","pvalue","padj","LOC_ID","transcript","database","uniprot_accession","geneID","species","pident","length","mismatch","gapopen","qstart","qend","sstart","send","evalue","bitscore","reviewed","entryname","protein_name","gene_name","organism","prot_length","GO_ID","GO_BP","GO_MF","GO_CC","Genename_orderedlocus","Induction","Pathwaycommons","Reactome","Unipathway","Interacts_with"
"gene-LOC134721294|LOC134721294",133.315138384106,1.07762311806622,0.323685415752319,3.6580161755774e-05,0.00733744512876794,"LOC134721294","lcl|NC_086378.1_cds_XP_063440247.1_24875","sp","Q9QXE4","T53I1","MOUSE",33.043,230,123,8,1,651,1,212,3.52e-21,92,"reviewed","T53I1_MOUSE","Tumor protein p53-inducible nuclear protein 1 (Stress-induced protein) (Thymus-expressed acidic protein) (TEAP) (p53-dependent damage-inducible nuclear protein 1) (p53DINP1)","Trp53inp1 Sip","Mus musculus (Mouse)",239,"GO:0000045; GO:0005634; GO:0005776; GO:0005829; GO:0006915; GO:0008285; GO:0009408; GO:0010508; GO:0010628; GO:0010629; GO:0016209; GO:0016605; GO:0030336; GO:0031410; GO:0034644; GO:0043065; GO:0045893; GO:0048102; GO:0048147; GO:0071361; GO:0071447; GO:0072703; GO:1904761","apoptotic process [GO:0006915]; autophagic cell death [GO:0048102]; autophagosome assembly [GO:0000045]; cellular response to ethanol [GO:0071361]; cellular response to hydroperoxide [GO:0071447]; cellular response to methyl methanesulfonate [GO:0072703]; cellular response to UV [GO:0034644]; negative regulation of cell migration [GO:0030336]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of fibroblast proliferation [GO:0048147]; negative regulation of gene expression [GO:0010629]; negative regulation of myofibroblast differentiation [GO:1904761]; positive regulation of apoptotic process [GO:0043065]; positive regulation of autophagy [GO:0010508]; positive regulation of DNA-templated transcription [GO:0045893]; positive regulation of gene expression [GO:0010628]; response to heat [GO:0009408]","antioxidant activity [GO:0016209]","autophagosome [GO:0005776]; cytoplasmic vesicle [GO:0031410]; cytosol [GO:0005829]; nucleus [GO:0005634]; PML body [GO:0016605]",NA,"INDUCTION: By adriamycin, methymethane sulfonate, ethanol, H(2)O(2), ultraviolet irradiation and heat shock. Rapidly induced in acinar cells of the pancreas with acute pancreatitis upon caerulein treatment. {ECO:0000269|PubMed:11557757}.",NA,"R-MMU-6804756;",NA,NA
"gene-LOC134707977|LOC134707977",50.6755220452531,1.05762468974485,0.260832819897885,2.37149393897291e-06,0.00102648242916385,"LOC134707977","lcl|NC_086374.1_cds_XP_063424250.1_9708","sp","P06603","TBA1","DROME",99.537,432,2,0,1,1296,1,432,0,871,"reviewed","TBA1_DROME","Tubulin alpha-1 chain (EC 3.6.5.-)","alphaTub84B tubA84B CG1913","Drosophila melanogaster (Fruit fly)",450,"GO:0000226; GO:0000235; GO:0000278; GO:0005200; GO:0005525; GO:0005634; GO:0005737; GO:0005813; GO:0005819; GO:0005874; GO:0016787; GO:0032418; GO:0046872; GO:0048471","lysosome localization [GO:0032418]; microtubule cytoskeleton organization [GO:0000226]; mitotic cell cycle [GO:0000278]","GTP binding [GO:0005525]; hydrolase activity [GO:0016787]; metal ion binding [GO:0046872]; structural constituent of cytoskeleton [GO:0005200]","astral microtubule [GO:0000235]; centrosome [GO:0005813]; cytoplasm [GO:0005737]; microtubule [GO:0005874]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; spindle [GO:0005819]",NA,NA,NA,"R-DME-3371497;R-DME-6807878;R-DME-6811434;R-DME-6811436;R-DME-983189;",NA,NA
"gene-LOC134686666|LOC134686666",72.8206594862826,1.02023221841495,0.42757986278493,0.000580222016157777,0.0397645488406797,"LOC134686666","lcl|NC_086373.1_cds_XP_063402420.1_3857","sp","Q9PU85","PIM3","COTJA",63.197,269,93,3,10,813,28,291,5.36e-115,338,"reviewed","PIM3_COTJA","Serine/threonine-protein kinase pim-3 (EC 2.7.11.1) (qpim)","PIM3 PIM-3","Coturnix japonica (Japanese quail) (Coturnix coturnix japonica)",323,"GO:0004674; GO:0005524; GO:0005737; GO:0007346; GO:0043066; GO:0106310","negative regulation of apoptotic process [GO:0043066]; regulation of mitotic cell cycle [GO:0007346]","ATP binding [GO:0005524]; protein serine kinase activity [GO:0106310]; protein serine/threonine kinase activity [GO:0004674]","cytoplasm [GO:0005737]",NA,NA,NA,NA,NA,NA
"gene-LOC134683075|LOC134683075",13.2233491015681,0.950045203922246,0.303865341023021,7.77341964544708e-05,0.0114158219935994,"LOC134683075","lcl|NC_086381.1_cds_XP_063398203.1_36251","sp","Q6AXM9","RLIG1","RAT",46.224,331,168,3,1,993,1,321,3.29e-97,294,"reviewed","RLIG1_RAT","RNA ligase 1 (EC 6.5.1.3) (RNA ligase) (Rnl)",NA,"Rattus norvegicus (Rat)",325,"GO:0000302; GO:0002244; GO:0003972; GO:0005524; GO:0042245","hematopoietic progenitor cell differentiation [GO:0002244]; response to reactive oxygen species [GO:0000302]; RNA repair [GO:0042245]","ATP binding [GO:0005524]; RNA ligase (ATP) activity [GO:0003972]",NA,NA,NA,NA,NA,NA,NA
"gene-LOC134695854|LOC134695854",538.607617121762,0.939038205707387,0.221101981341013,1.1909251276835e-06,0.000612135515629318,"LOC134695854","lcl|NC_086386.1_cds_XP_063413371.1_49371","sp","P68372","TBB4B","MOUSE",99.535,430,2,0,1,1290,1,430,0,861,"reviewed","TBB4B_MOUSE","Tubulin beta-4B chain (Tubulin beta-2C chain)","Tubb4b Tubb2c","Mus musculus (Mouse)",445,"GO:0000226; GO:0000278; GO:0003725; GO:0003924; GO:0005200; GO:0005525; GO:0005737; GO:0005874; GO:0005879; GO:0007017; GO:0043209; GO:0045171; GO:0045298; GO:0046872; GO:0072686","microtubule cytoskeleton organization [GO:0000226]; microtubule-based process [GO:0007017]; mitotic cell cycle [GO:0000278]","double-stranded RNA binding [GO:0003725]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; metal ion binding [GO:0046872]; structural constituent of cytoskeleton [GO:0005200]","axonemal microtubule [GO:0005879]; cytoplasm [GO:0005737]; intercellular bridge [GO:0045171]; microtubule [GO:0005874]; mitotic spindle [GO:0072686]; myelin sheath [GO:0043209]; tubulin complex [GO:0045298]",NA,NA,NA,"R-MMU-190840;R-MMU-2132295;R-MMU-2467813;R-MMU-2500257;R-MMU-2565942;R-MMU-3371497;R-MMU-380259;R-MMU-380270;R-MMU-380284;R-MMU-380320;R-MMU-437239;R-MMU-5610787;R-MMU-5617833;R-MMU-5620912;R-MMU-5620924;R-MMU-5626467;R-MMU-5663220;R-MMU-6798695;R-MMU-6807878;R-MMU-6811434;R-MMU-6811436;R-MMU-68877;R-MMU-8852276;R-MMU-8854518;R-MMU-8955332;R-MMU-9646399;R-MMU-9648025;R-MMU-9668328;R-MMU-983189;R-MMU-9833482;",NA,NA
"gene-LOC134680850|LOC134680850",49.907969600264,0.887961261460729,0.329862166021409,0.00028624930021712,0.0250437685636765,"LOC134680850","lcl|NC_086380.1_cds_XP_063396189.1_32268","sp","Q5EAJ7","MVP","STRPU",75.558,851,199,6,10,2547,3,849,0,1308,"reviewed","MVP_STRPU","Major vault protein (MVP)","MVP","Strongylocentrotus purpuratus (Purple sea urchin)",857,"GO:0005634; GO:0005737; GO:1990904",NA,NA,"cytoplasm [GO:0005737]; nucleus [GO:0005634]; ribonucleoprotein complex [GO:1990904]",NA,NA,NA,NA,NA,NA
"gene-LOC134728292|LOC134728292",175.897330012515,0.882677833017381,0.24392237443727,1.39751521811771e-05,0.00410470184064289,"LOC134728292","lcl|NC_086380.1_cds_XP_063448912.1_31392","sp","Q9Z0J4","NOS1","MOUSE",47.895,1449,677,21,52,4314,14,1412,0,1347,"reviewed","NOS1_MOUSE","Nitric oxide synthase 1 (EC 1.14.13.39) (Constitutive NOS) (NC-NOS) (NOS type I) (Neuronal NOS) (N-NOS) (nNOS) (Nitric oxide synthase, brain) (bNOS) (Peptidyl-cysteine S-nitrosylase NOS1)","Nos1","Mus musculus (Mouse)",1429,"GO:0001917; GO:0002028; GO:0004517; GO:0005516; GO:0005634; GO:0005737; GO:0005739; GO:0005741; GO:0005829; GO:0005856; GO:0005886; GO:0006527; GO:0006809; GO:0006813; GO:0006816; GO:0006941; GO:0007263; GO:0008270; GO:0008285; GO:0009725; GO:0010181; GO:0014069; GO:0017080; GO:0019899; GO:0020037; GO:0030018; GO:0030141; GO:0030315; GO:0030425; GO:0031965; GO:0032496; GO:0032991; GO:0033017; GO:0033137; GO:0034760; GO:0042178; GO:0042311; GO:0042383; GO:0042582; GO:0042802; GO:0043066; GO:0043197; GO:0043267; GO:0043434; GO:0043524; GO:0043627; GO:0044305; GO:0044325; GO:0045121; GO:0045184; GO:0045202; GO:0045776; GO:0045893; GO:0045906; GO:0045944; GO:0046676; GO:0046870; GO:0048148; GO:0048306; GO:0048471; GO:0050660; GO:0050661; GO:0050767; GO:0051117; GO:0051219; GO:0051481; GO:0051612; GO:0051649; GO:0051926; GO:0060078; GO:0061875; GO:0070402; GO:0071260; GO:0071363; GO:0071872; GO:0071944; GO:0097110; GO:0098735; GO:0098924; GO:0098978; GO:0099091; GO:0099092; GO:0099163; GO:0106071; GO:1900273; GO:1902307","arginine catabolic process [GO:0006527]; behavioral response to cocaine [GO:0048148]; calcium ion transport [GO:0006816]; cellular response to epinephrine stimulus [GO:0071872]; cellular response to growth factor stimulus [GO:0071363]; cellular response to mechanical stimulus [GO:0071260]; establishment of localization in cell [GO:0051649]; establishment of protein localization [GO:0045184]; negative regulation of apoptotic process [GO:0043066]; negative regulation of blood pressure [GO:0045776]; negative regulation of calcium ion transport [GO:0051926]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of cytosolic calcium ion concentration [GO:0051481]; negative regulation of hepatic stellate cell contraction [GO:0061875]; negative regulation of insulin secretion [GO:0046676]; negative regulation of iron ion transmembrane transport [GO:0034760]; negative regulation of neuron apoptotic process [GO:0043524]; negative regulation of peptidyl-serine phosphorylation [GO:0033137]; negative regulation of potassium ion transport [GO:0043267]; negative regulation of serotonin uptake [GO:0051612]; negative regulation of vasoconstriction [GO:0045906]; nitric oxide biosynthetic process [GO:0006809]; nitric oxide mediated signal transduction [GO:0007263]; positive regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway [GO:0106071]; positive regulation of DNA-templated transcription [GO:0045893]; positive regulation of long-term synaptic potentiation [GO:1900273]; positive regulation of sodium ion transmembrane transport [GO:1902307]; positive regulation of the force of heart contraction [GO:0098735]; positive regulation of transcription by RNA polymerase II [GO:0045944]; potassium ion transport [GO:0006813]; regulation of neurogenesis [GO:0050767]; regulation of postsynaptic membrane potential [GO:0060078]; regulation of sodium ion transport [GO:0002028]; response to estrogen [GO:0043627]; response to hormone [GO:0009725]; response to lipopolysaccharide [GO:0032496]; response to peptide hormone [GO:0043434]; retrograde trans-synaptic signaling by nitric oxide [GO:0098924]; striated muscle contraction [GO:0006941]; synaptic signaling by nitric oxide [GO:0099163]; vasodilation [GO:0042311]; xenobiotic catabolic process [GO:0042178]","ATPase binding [GO:0051117]; cadmium ion binding [GO:0046870]; calcium-dependent protein binding [GO:0048306]; calmodulin binding [GO:0005516]; enzyme binding [GO:0019899]; flavin adenine dinucleotide binding [GO:0050660]; FMN binding [GO:0010181]; heme binding [GO:0020037]; identical protein binding [GO:0042802]; NADP binding [GO:0050661]; NADPH binding [GO:0070402]; nitric-oxide synthase activity [GO:0004517]; phosphoprotein binding [GO:0051219]; scaffold protein binding [GO:0097110]; sodium channel regulator activity [GO:0017080]; transmembrane transporter binding [GO:0044325]; zinc ion binding [GO:0008270]","azurophil granule [GO:0042582]; calyx of Held [GO:0044305]; cell periphery [GO:0071944]; cytoplasm [GO:0005737]; cytoskeleton [GO:0005856]; cytosol [GO:0005829]; dendrite [GO:0030425]; dendritic spine [GO:0043197]; glutamatergic synapse [GO:0098978]; membrane raft [GO:0045121]; mitochondrial outer membrane [GO:0005741]; mitochondrion [GO:0005739]; nuclear membrane [GO:0031965]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; photoreceptor inner segment [GO:0001917]; plasma membrane [GO:0005886]; postsynaptic density [GO:0014069]; postsynaptic density, intracellular component [GO:0099092]; postsynaptic specialization, intracellular component [GO:0099091]; protein-containing complex [GO:0032991]; sarcolemma [GO:0042383]; sarcoplasmic reticulum membrane [GO:0033017]; secretory granule [GO:0030141]; synapse [GO:0045202]; T-tubule [GO:0030315]; Z disc [GO:0030018]",NA,"INDUCTION: By cholinergic agonists acting at inositol phosphate-linked muscarinic receptors in cardiac myocytes.",NA,"R-MMU-1222556;R-MMU-392154;R-MMU-5578775;",NA,"Q05769; Q60857"
"gene-LOC134714716|LOC134714716",281.62901143636,0.859692122777872,0.195418700500709,5.80267342213887e-07,0.000397676551863917,"LOC134714716","lcl|NC_086373.1_cds_XP_063432290.1_481","sp","P62325","BTG1","MOUSE",52.174,115,55,0,10,354,14,128,8.07e-43,142,"reviewed","BTG1_MOUSE","Protein BTG1 (B-cell translocation gene 1 protein)","Btg1","Mus musculus (Mouse)",171,"GO:0005634; GO:0005737; GO:0006979; GO:0007283; GO:0008283; GO:0008285; GO:0019899; GO:0043085; GO:0043434; GO:0045603; GO:0045663; GO:0045766; GO:0045930; GO:2000271","cell population proliferation [GO:0008283]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of mitotic cell cycle [GO:0045930]; positive regulation of angiogenesis [GO:0045766]; positive regulation of catalytic activity [GO:0043085]; positive regulation of endothelial cell differentiation [GO:0045603]; positive regulation of fibroblast apoptotic process [GO:2000271]; positive regulation of myoblast differentiation [GO:0045663]; response to oxidative stress [GO:0006979]; response to peptide hormone [GO:0043434]; spermatogenesis [GO:0007283]","enzyme binding [GO:0019899]","cytoplasm [GO:0005737]; nucleus [GO:0005634]",NA,NA,NA,NA,NA,NA
"gene-LOC134712215|LOC134712215",26.9245432153122,0.851155053268134,0.268840586433043,7.28439961005995e-05,0.0113031891307798,"LOC134712215","lcl|NC_086375.1_cds_XP_063429613.1_14607","sp","P59722","EGLN1","RAT",59.817,219,86,1,610,1266,107,323,1.99e-96,296,"reviewed","EGLN1_RAT","Egl nine homolog 1 (EC 1.14.11.29) (Hypoxia-inducible factor prolyl hydroxylase 2) (HIF-PH2) (HIF-prolyl hydroxylase 2) (HPH-2) (Prolyl hydroxylase domain-containing protein 2) (PHD2)","Egln1","Rattus norvegicus (Rat)",338,"GO:0001666; GO:0005634; GO:0005737; GO:0006879; GO:0008198; GO:0014069; GO:0016706; GO:0019899; GO:0031418; GO:0031543; GO:0031545; GO:0032364; GO:0043065; GO:0043525; GO:0045765; GO:0045944; GO:0051344; GO:0055008; GO:0060347; GO:0060412; GO:0060711; GO:0071456; GO:0071731; GO:0098978; GO:0099159; GO:0140252; GO:0160082; GO:1905290","cardiac muscle tissue morphogenesis [GO:0055008]; cellular response to hypoxia [GO:0071456]; heart trabecula formation [GO:0060347]; intracellular iron ion homeostasis [GO:0006879]; intracellular oxygen homeostasis [GO:0032364]; labyrinthine layer development [GO:0060711]; negative regulation of CAMKK-AMPK signaling cascade [GO:1905290]; negative regulation of cyclic-nucleotide phosphodiesterase activity [GO:0051344]; positive regulation of apoptotic process [GO:0043065]; positive regulation of neuron apoptotic process [GO:0043525]; positive regulation of transcription by RNA polymerase II [GO:0045944]; regulation of angiogenesis [GO:0045765]; regulation of modification of postsynaptic structure [GO:0099159]; regulation protein catabolic process at postsynapse [GO:0140252]; response to hypoxia [GO:0001666]; response to nitric oxide [GO:0071731]; ventricular septum morphogenesis [GO:0060412]","2-oxoglutarate-dependent dioxygenase activity [GO:0016706]; enzyme binding [GO:0019899]; ferrous iron binding [GO:0008198]; hypoxia-inducible factor-proline dioxygenase activity [GO:0160082]; L-ascorbic acid binding [GO:0031418]; peptidyl-proline 4-dioxygenase activity [GO:0031545]; peptidyl-proline dioxygenase activity [GO:0031543]","cytoplasm [GO:0005737]; glutamatergic synapse [GO:0098978]; nucleus [GO:0005634]; postsynaptic density [GO:0014069]",NA,"INDUCTION: Up-regulated by hypoxia especially in liver and testis. Levels up-regulated also in myocardial infarction predominantly in cardiomyocytes. {ECO:0000269|PubMed:12876291, ECO:0000269|PubMed:16765982}.",NA,"R-RNO-1234176;",NA,NA
"gene-LOC134680849|LOC134680849",99.8523670790487,0.835041686571717,0.241615219624624,2.69152686300571e-05,0.00655435523298869,"LOC134680849","lcl|NC_086380.1_cds_XP_063396183.1_32262","sp","Q5EAJ7","MVP","STRPU",77.203,851,190,4,1,2547,1,849,0,1263,"reviewed","MVP_STRPU","Major vault protein (MVP)","MVP","Strongylocentrotus purpuratus (Purple sea urchin)",857,"GO:0005634; GO:0005737; GO:1990904",NA,NA,"cytoplasm [GO:0005737]; nucleus [GO:0005634]; ribonucleoprotein complex [GO:1990904]",NA,NA,NA,NA,NA,NA
