gene,baseMean,log2FoldChange,lfcSE,pvalue,padj,LOC_ID,transcript,database,uniprot_accession,geneID,species,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore,reviewed,entryname,protein_name,gene_name,organism,prot_length,GO_ID,GO_BP,GO_MF,GO_CC,Genename_orderedlocus,Induction,Pathwaycommons,Reactome,Unipathway,Interacts_with
gene-LOC134714372|LOC134714372,47.6813144566492,0.618563777320171,0.19775770065247,8.84664646183574e-5,0.0159032653895767,LOC134714372,lcl|NC_086373.1_cds_XP_063431687.1_412,sp,A4FV45,TM214,BOVIN,30.551,563,368,9,7,1656,6,558,6.88e-78,265,reviewed,TM214_BOVIN,Transmembrane protein 214,TMEM214,Bos taurus (Bovine),687,GO:0005783; GO:0005789; GO:0005794; GO:0005881; GO:0006915,apoptotic process [GO:0006915],,cytoplasmic microtubule [GO:0005881]; endoplasmic reticulum [GO:0005783]; endoplasmic reticulum membrane [GO:0005789]; Golgi apparatus [GO:0005794],,,,,,
gene-LOC134717170|LOC134717170,230.955508293766,0.280847864770836,0.0840498551504873,1.16294499081079e-4,0.0159032653895767,LOC134717170,lcl|NC_086373.1_cds_XP_063436034.1_921,sp,Q9JIH7,WNK1,RAT,72.778,360,97,1,886,1965,204,562,1.75e-168,573,reviewed,WNK1_RAT,Serine/threonine-protein kinase WNK1 (EC 2.7.11.1) (Protein kinase lysine-deficient 1) (Protein kinase with no lysine 1),Wnk1 Hsn2 Prkwnk1,Rattus norvegicus (Rat),2126,GO:0000287; GO:0002028; GO:0003084; GO:0004672; GO:0004674; GO:0005524; GO:0005634; GO:0005737; GO:0005829; GO:0006468; GO:0006811; GO:0006884; GO:0007165; GO:0007507; GO:0008217; GO:0010507; GO:0010766; GO:0010793; GO:0010820; GO:0016020; GO:0019870; GO:0019901; GO:0019902; GO:0030291; GO:0030295; GO:0030644; GO:0031397; GO:0032991; GO:0033633; GO:0034115; GO:0035556; GO:0035725; GO:0038116; GO:0043232; GO:0045050; GO:0045766; GO:0050801; GO:0050804; GO:0050852; GO:0055075; GO:0055080; GO:0071277; GO:0071474; GO:0072686; GO:0090188; GO:0090263; GO:0097022; GO:0098982; GO:0106310; GO:0140693; GO:0140694; GO:1902305; GO:1903038; GO:1903077; GO:1903288; GO:1903490; GO:1904062; GO:1904595; GO:1990869,cell volume homeostasis [GO:0006884]; cellular hyperosmotic response [GO:0071474]; cellular response to calcium ion [GO:0071277]; cellular response to chemokine [GO:1990869]; chemokine (C-C motif) ligand 21 signaling pathway [GO:0038116]; heart development [GO:0007507]; intracellular chloride ion homeostasis [GO:0030644]; intracellular signal transduction [GO:0035556]; lymphocyte migration into lymph node [GO:0097022]; modulation of chemical synaptic transmission [GO:0050804]; monoatomic cation homeostasis [GO:0055080]; monoatomic ion homeostasis [GO:0050801]; monoatomic ion transport [GO:0006811]; negative regulation of autophagy [GO:0010507]; negative regulation of cell-cell adhesion mediated by integrin [GO:0033633]; negative regulation of heterotypic cell-cell adhesion [GO:0034115]; negative regulation of leukocyte cell-cell adhesion [GO:1903038]; negative regulation of pancreatic juice secretion [GO:0090188]; negative regulation of protein localization to plasma membrane [GO:1903077]; negative regulation of protein ubiquitination [GO:0031397]; negative regulation of sodium ion transport [GO:0010766]; non-membrane-bounded organelle assembly [GO:0140694]; positive regulation of angiogenesis [GO:0045766]; positive regulation of canonical Wnt signaling pathway [GO:0090263]; positive regulation of mitotic cytokinesis [GO:1903490]; positive regulation of potassium ion import across plasma membrane [GO:1903288]; positive regulation of systemic arterial blood pressure [GO:0003084]; positive regulation of T cell chemotaxis [GO:0010820]; positive regulation of termination of RNA polymerase II transcription [GO:1904595]; potassium ion homeostasis [GO:0055075]; protein insertion into ER membrane by stop-transfer membrane-anchor sequence [GO:0045050]; protein phosphorylation [GO:0006468]; regulation of blood pressure [GO:0008217]; regulation of monoatomic cation transmembrane transport [GO:1904062]; regulation of mRNA export from nucleus [GO:0010793]; regulation of sodium ion transmembrane transport [GO:1902305]; regulation of sodium ion transport [GO:0002028]; signal transduction [GO:0007165]; sodium ion transmembrane transport [GO:0035725]; T cell receptor signaling pathway [GO:0050852],ATP binding [GO:0005524]; magnesium ion binding [GO:0000287]; molecular condensate scaffold activity [GO:0140693]; phosphatase binding [GO:0019902]; potassium channel inhibitor activity [GO:0019870]; protein kinase activator activity [GO:0030295]; protein kinase activity [GO:0004672]; protein kinase binding [GO:0019901]; protein serine kinase activity [GO:0106310]; protein serine/threonine kinase activity [GO:0004674]; protein serine/threonine kinase inhibitor activity [GO:0030291],cytoplasm [GO:0005737]; cytosol [GO:0005829]; GABA-ergic synapse [GO:0098982]; intracellular non-membrane-bounded organelle [GO:0043232]; membrane [GO:0016020]; mitotic spindle [GO:0072686]; nucleus [GO:0005634]; protein-containing complex [GO:0032991],,,,,,P29101
gene-LOC134717170|LOC134717170,230.955508293766,0.280847864770836,0.0840498551504873,1.16294499081079e-4,0.0159032653895767,LOC134717170,lcl|NC_086373.1_cds_XP_063436036.1_923,sp,Q80XP9,WNK3,MOUSE,48.879,669,310,13,910,2889,137,782,9.45e-172,575,reviewed,WNK3_MOUSE,Serine/threonine-protein kinase WNK3 (EC 2.7.11.1) (Protein kinase lysine-deficient 3) (Protein kinase with no lysine 3),Wnk3,Mus musculus (Mouse),1757,GO:0004672; GO:0004674; GO:0005524; GO:0005737; GO:0005829; GO:0005912; GO:0005923; GO:0006884; GO:0007231; GO:0010765; GO:0010766; GO:0010800; GO:0018107; GO:0019870; GO:0032414; GO:0035556; GO:0035633; GO:0043066; GO:0046777; GO:0050801; GO:0051928; GO:0071474; GO:0072659; GO:0090188; GO:0090279; GO:0106310; GO:0140693; GO:0140694; GO:1903077; GO:1903078; GO:1903288; GO:1904062; GO:2000651,cell volume homeostasis [GO:0006884]; cellular hyperosmotic response [GO:0071474]; intracellular signal transduction [GO:0035556]; maintenance of blood-brain barrier [GO:0035633]; monoatomic ion homeostasis [GO:0050801]; negative regulation of apoptotic process [GO:0043066]; negative regulation of pancreatic juice secretion [GO:0090188]; negative regulation of protein localization to plasma membrane [GO:1903077]; negative regulation of sodium ion transport [GO:0010766]; non-membrane-bounded organelle assembly [GO:0140694]; osmosensory signaling pathway [GO:0007231]; peptidyl-threonine phosphorylation [GO:0018107]; positive regulation of calcium ion transport [GO:0051928]; positive regulation of ion transmembrane transporter activity [GO:0032414]; positive regulation of peptidyl-threonine phosphorylation [GO:0010800]; positive regulation of potassium ion import across plasma membrane [GO:1903288]; positive regulation of protein localization to plasma membrane [GO:1903078]; positive regulation of sodium ion transmembrane transporter activity [GO:2000651]; positive regulation of sodium ion transport [GO:0010765]; protein autophosphorylation [GO:0046777]; protein localization to plasma membrane [GO:0072659]; regulation of calcium ion import [GO:0090279]; regulation of monoatomic cation transmembrane transport [GO:1904062],ATP binding [GO:0005524]; molecular condensate scaffold activity [GO:0140693]; potassium channel inhibitor activity [GO:0019870]; protein kinase activity [GO:0004672]; protein serine kinase activity [GO:0106310]; protein serine/threonine kinase activity [GO:0004674],adherens junction [GO:0005912]; bicellular tight junction [GO:0005923]; cytoplasm [GO:0005737]; cytosol [GO:0005829],,,,,,
gene-LOC134720801|LOC134720801,125.374756265719,0.625881953548877,0.11542996124687,3.5309698614518e-9,6.6052676208225e-6,LOC134720801,lcl|NC_086378.1_cds_XP_063439383.1_23549,sp,Q7YR26,TOP1,CHLAE,73.022,556,150,0,1282,2949,212,767,0,847,reviewed,TOP1_CHLAE,DNA topoisomerase 1 (EC 5.6.2.1) (DNA topoisomerase I),TOP1,Chlorocebus aethiops (Green monkey) (Cercopithecus aethiops),767,GO:0000978; GO:0003677; GO:0003682; GO:0003917; GO:0005634; GO:0005654; GO:0005694; GO:0005730; GO:0006260; GO:0006265; GO:0006338; GO:0007059; GO:0032922,chromatin remodeling [GO:0006338]; chromosome segregation [GO:0007059]; circadian regulation of gene expression [GO:0032922]; DNA replication [GO:0006260]; DNA topological change [GO:0006265],"chromatin binding [GO:0003682]; DNA binding [GO:0003677]; DNA topoisomerase type I (single strand cut, ATP-independent) activity [GO:0003917]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]",chromosome [GO:0005694]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; nucleus [GO:0005634],,,,,,
gene-LOC134685357|LOC134685357,75.3945236051017,0.429417834680832,0.156104813629686,3.88759371279746e-4,0.0357658621577366,LOC134685357,lcl|NC_086381.1_cds_XP_063401122.1_34913,sp,Q9EPL8,IPO7,MOUSE,56.798,1037,439,6,1,3102,1,1031,0,1205,reviewed,IPO7_MOUSE,Importin-7 (Imp7) (Ran-binding protein 7) (RanBP7),Ipo7 Ranbp7,Mus musculus (Mouse),1038,GO:0005634; GO:0005635; GO:0005654; GO:0005737; GO:0005829; GO:0006606; GO:0031267; GO:0042393; GO:0045087; GO:0045668; GO:0046332; GO:1900182; GO:1901331,innate immune response [GO:0045087]; negative regulation of osteoblast differentiation [GO:0045668]; positive regulation of odontoblast differentiation [GO:1901331]; positive regulation of protein localization to nucleus [GO:1900182]; protein import into nucleus [GO:0006606],histone binding [GO:0042393]; SMAD binding [GO:0046332]; small GTPase binding [GO:0031267],cytoplasm [GO:0005737]; cytosol [GO:0005829]; nuclear envelope [GO:0005635]; nucleoplasm [GO:0005654]; nucleus [GO:0005634],,INDUCTION: Induced by odontoblastic differentiation in dental papilla cells. {ECO:0000269|PubMed:35922041}.,,,,
gene-LOC134725463|LOC134725463,30.130646720416,0.505621320808453,0.193775328435644,5.05452703716086e-4,0.041110153235575,LOC134725463,lcl|NC_086379.1_cds_XP_063445364.1_29573,sp,Q0V8S0,HGS,BOVIN,53.796,619,233,11,16,1752,5,610,1.05e-170,514,reviewed,HGS_BOVIN,Hepatocyte growth factor-regulated tyrosine kinase substrate,HGS,Bos taurus (Bovine),777,GO:0005769; GO:0015031; GO:0031623; GO:0031901; GO:0032456; GO:0032585; GO:0035091; GO:0043130; GO:0046872,endocytic recycling [GO:0032456]; protein transport [GO:0015031]; receptor internalization [GO:0031623],metal ion binding [GO:0046872]; phosphatidylinositol binding [GO:0035091]; ubiquitin binding [GO:0043130],early endosome [GO:0005769]; early endosome membrane [GO:0031901]; multivesicular body membrane [GO:0032585],,,,R-BTA-182971;R-BTA-432720;R-BTA-5689880;R-BTA-6807004;R-BTA-8856825;R-BTA-8856828;R-BTA-9013420;R-BTA-917729;R-BTA-9706019;,,
STRG.11120|LOC134697233,45.5807271478055,-1.33499746918401,0.453157875615624,1.09267923826011e-4,0.0159032653895767,LOC134697233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gene-LOC134706837|LOC134706837,354.022552952408,0.285138798151629,0.098795037362734,4.95306172095488e-4,0.0408773270264688,LOC134706837,lcl|NC_086374.1_cds_XP_063422216.1_7213,sp,Q13439,GOGA4,HUMAN,28.291,714,448,12,1,2079,1,671,9.3e-50,200,reviewed,GOGA4_HUMAN,Golgin subfamily A member 4 (256 kDa golgin) (Golgin-245) (Protein 72.1) (Trans-Golgi p230),GOLGA4,Homo sapiens (Human),2230,GO:0000139; GO:0005654; GO:0005737; GO:0005794; GO:0005802; GO:0005829; GO:0005886; GO:0016192; GO:0031267; GO:0043001; GO:0045773; GO:0048193; GO:0051020; GO:0070062,Golgi to plasma membrane protein transport [GO:0043001]; Golgi vesicle transport [GO:0048193]; positive regulation of axon extension [GO:0045773]; vesicle-mediated transport [GO:0016192],GTPase binding [GO:0051020]; small GTPase binding [GO:0031267],cytoplasm [GO:0005737]; cytosol [GO:0005829]; extracellular exosome [GO:0070062]; Golgi apparatus [GO:0005794]; Golgi membrane [GO:0000139]; nucleoplasm [GO:0005654]; plasma membrane [GO:0005886]; trans-Golgi network [GO:0005802],,,Q13439;,R-HSA-6811440;R-HSA-9673768;,,Q96NW4
STRG.1759|LOC134706618,31.4126890135475,1.57881462958615,0.687838395560535,5.87625768918422e-4,0.04456426777257,LOC134706618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gene-LOC134712116|LOC134712116,24.2075755442845,-1.33571861778765,0.571000123083489,5.43438543564509e-4,0.0423580153678337,LOC134712116,lcl|NC_086375.1_cds_XP_063429358.1_14336,sp,Q2KJ64,ARGI1,BOVIN,56.23,313,133,3,16,948,4,314,5.95e-121,353,reviewed,ARGI1_BOVIN,Arginase-1 (EC 3.5.3.1) (Liver-type arginase) (Type I arginase),ARG1,Bos taurus (Bovine),322,GO:0000050; GO:0004053; GO:0005737; GO:0005829; GO:0019547; GO:0030145,arginine catabolic process to ornithine [GO:0019547]; urea cycle [GO:0000050],arginase activity [GO:0004053]; manganese ion binding [GO:0030145],cytoplasm [GO:0005737]; cytosol [GO:0005829],,,,R-BTA-6798695;R-BTA-70635;,UPA00158;,
gene-LOC134715738|LOC134715738,16.3957315769424,-0.853297108584471,0.27053070380277,7.20455080659873e-5,0.0159032653895767,LOC134715738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gene-LOC134714775|LOC134714775,76.3363192624625,0.399148891676268,0.145205986017483,4.33269302654854e-4,0.0388473240862746,LOC134714775,lcl|NC_086376.1_cds_XP_063432396.1_16898,sp,O00566,MPP10,HUMAN,48.096,499,214,9,628,2037,199,681,1.33e-60,218,reviewed,MPP10_HUMAN,U3 small nucleolar ribonucleoprotein protein MPP10 (M phase phosphoprotein 10),MPHOSPH10 MPP10,Homo sapiens (Human),681,GO:0000375; GO:0003723; GO:0005654; GO:0005694; GO:0005730; GO:0005732; GO:0006396; GO:0008380; GO:0030490; GO:0032040; GO:0034457; GO:0042274,"maturation of SSU-rRNA [GO:0030490]; ribosomal small subunit biogenesis [GO:0042274]; RNA processing [GO:0006396]; RNA splicing [GO:0008380]; RNA splicing, via transesterification reactions [GO:0000375]",RNA binding [GO:0003723],chromosome [GO:0005694]; Mpp10 complex [GO:0034457]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; small-subunit processome [GO:0032040]; sno(s)RNA-containing ribonucleoprotein complex [GO:0005732],,,O00566;,R-HSA-6790901;R-HSA-6791226;,,Q13895; Q9UI47-2; Q9NV31; Q96G21; Q9UBU8-2; P62136; PRO_0000449626 [P0DTD1]
gene-LOC134722878|LOC134722878,249.745146662669,-1.46040584813903,0.553929670250349,2.52954539023528e-4,0.0283916174600008,LOC134722878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gene-LOC134705220|LOC134705220,14.7752440644518,-1.11485197905119,0.431735867964108,3.30339968122851e-4,0.0333199071790098,LOC134705220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gene-LOC134714939|LOC134714939,245.353511199236,0.663733115371251,0.138187267073258,9.03511757792636e-8,8.45084664122045e-5,LOC134714939,lcl|NC_086376.1_cds_XP_063432732.1_17314,sp,Q9D0R2,SYTC,MOUSE,69.481,675,203,1,133,2148,45,719,0,1032,reviewed,SYTC_MOUSE,"Threonine--tRNA ligase 1, cytoplasmic (EC 6.1.1.3) (Threonine--tRNA ligase, cytoplasmic) (Threonyl-tRNA synthetase) (ThrRS) (Threonyl-tRNA synthetase 1)",Tars1 Tars,Mus musculus (Mouse),722,GO:0004829; GO:0005524; GO:0005737; GO:0006435; GO:0008270; GO:0042802,threonyl-tRNA aminoacylation [GO:0006435],ATP binding [GO:0005524]; identical protein binding [GO:0042802]; threonine-tRNA ligase activity [GO:0004829]; zinc ion binding [GO:0008270],cytoplasm [GO:0005737],,,,,,
gene-LOC134723546|LOC134723546,133.812889642952,-0.0646118963054502,0.149924657154827,1.03985195028955e-4,0.0159032653895767,LOC134723546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
